nombre,tipo,color,forma,numero,nivel_evolucion,generacion
Magnemite,Eléctrico,Gris,Flotante,81,Primera Evolución,1
Magneton,Eléctrico,Gris,Flotante,82,Primera Evolución,1
Farfetch'd,Normal,Marrón,Alado,83,Primera Evolución,1
Doduo,Normal,Marrón,Bípedo,84,Primera Evolución,1
Dodrio,Normal,Marrón,Bípedo,85,Tercera Evolución,1
Seel,Agua,Blanco,Cuadrúpedo,86,Primera Evolución,1
Dewgong,Agua,Blanco,Serpentino,87,Primera Evolución,1
Grimer,Veneno,Morado,Serpentino,88,Primera Evolución,1
Muk,Veneno,Morado,Serpentino,89,Primera Evolución,1
Shellder,Agua,Púrpura,Cuadrúpedo,90,Primera Evolución,1
Cloyster,Agua,Púrpura,Serpentino,91,Tercera Evolución,1
Gastly,Fantasma,Negro,Flotante,92,Primera Evolución,1
Haunter,Fantasma,Púrpura,Flotante,93,Segunda Evolución,1
Gengar,Fantasma,Púrpura,Bípedo,94,Tercera Evolución,1
Onix,Roca,Gris,Serpentino,95,Primera Evolución,1
Drowzee,Psíquico,Amarillo,Bípedo,96,Primera Evolución,1
Hypno,Psíquico,Amarillo,Bípedo,97,Segunda Evolución,1
Krabby,Agua,Rojo,Cuadrúpedo,98,Primera Evolución,1
Kingler,Agua,Rojo,Cuadrúpedo,99,Segunda Evolución,1
Voltorb,Eléctrico,Rojo,Redondo,100,Primera Evolución,1
Electrode,Eléctrico,Rojo,Redondo,101,Segunda Evolución,1
Exeggcute,Planta,Rosa,Redondo,102,Primera Evolución,1
Exeggutor,Planta,Verde,Cuadrúpedo,103,Primera Evolución,1
Cubone,Tierra,Marrón,Bípedo,104,Primera Evolución,1
Marowak,Tierra,Marrón,Bípedo,105,Segunda Evolución,1
Hitmonlee,Lucha,Marrón,Bípedo,106,Segunda Evolución,1
Hitmonchan,Lucha,Marrón,Bípedo,107,Segunda Evolución,1
Lickitung,Normal,Rosa,Bípedo,108,Segunda Evolución,1
Koffing,Veneno,Púrpura,Flotante,109,Primera Evolución,1
Weezing,Veneno,Púrpura,Flotante,110,Segunda Evolución,1
Rhyhorn,Roca,Gris,Cuadrúpedo,111,Primera Evolución,1
Rhydon,Roca,Gris,Bípedo,112,Segunda Evolución,1
Chansey,Normal,Rosa,Bípedo,113,Primera Evolución,1
Tangela,Planta,Verde,Serpentino,114,Primera Evolución,1
Kangaskhan,Normal,Marrón,Bípedo,115,Primera Evolución,1
Horsea,Agua,Azul,Serpentino,116,Primera Evolución,1
Seadra,Agua,Azul,Serpentino,117,Segunda Evolución,1
Goldeen,Agua,Blanco,Cuadrúpedo,118,Primera Evolución,1
Seaking,Agua,Rojo,Cuadrúpedo,119,Primera Evolución,1
Staryu,Agua,Marrón,Estrella,120,Primera Evolución,1
Starmie,Agua,Púrpura,Estrella,121,Primera Evolución,1
Mr. Mime,Psíquico,Rosa,Bípedo,122,Primera Evolución,1
Scyther,Bicho,Verde,Bípedo,123,Primera Evolución,1
Jynx,Hielo,Rosa,Bípedo,124,Primera Evolución,1
Electabuzz,Eléctrico,Amarillo,Bípedo,125,Segunda Evolución,1
Magmar,Fuego,Rojo,Bípedo,126,Segunda Evolución,1
Pinsir,Bicho,Marrón,Bípedo,127,Segunda Evolución,1
Tauros,Normal,Marrón,Cuadrúpedo,128,Tercera Evolución,1
Magikarp,Agua,Rojo,Serpentino,129,Primera Evolución,1
Gyarados,Agua,Azul,Serpentino,130,Tercera Evolución,1
Lapras,Agua,Azul,Cuadrúpedo,131,Tercera Evolución,1
Ditto,Normal,Rosa,Amorfo,132,Tercera Evolución,1
Eevee,Normal,Marrón,Cuadrúpedo,133,Tercera Evolución,1
Vaporeon,Agua,Azul,Cuadrúpedo,134,Tercera Evolución,1
Jolteon,Eléctrico,Amarillo,Cuadrúpedo,135,Tercera Evolución,1
Flareon,Fuego,Naranja,Cuadrúpedo,136,Tercera Evolución,1
Porygon,Normal,Rosa,Bípedo,137,Tercera Evolución,1
Omanyte,Roca,Azul,Cuadrúpedo,138,Segunda Evolución,1
Omastar,Roca,Azul,Cuadrúpedo,139,Tercera Evolución,1
Kabuto,Roca,Marrón,Cuadrúpedo,140,Segunda Evolución,1
Kabutops,Roca,Marrón,Bípedo,141,Tercera Evolución,1
Aerodactyl,Roca,Gris,Alado,142,Tercera Evolución,1
Snorlax,Normal,Azul,Bípedo,143,Tercera Evolución,1
Articuno,Hielo,Azul,Alado,144,Tercera Evolución,1
Zapdos,Eléctrico,Amarillo,Alado,145,Tercera Evolución,1
Moltres,Fuego,Naranja,Alado,146,Tercera Evolución,1
Dratini,Dragón,Azul,Serpentino,147,Primera Evolución,1
Dragonair,Dragón,Azul,Serpentino,148,Tercera Evolución,1
Dragonite,Dragón,Naranja,Alado,149,Tercera Evolución,1
Mewtwo,Psíquico,Púrpura,Bípedo,150,Tercera Evolución,1
Mew,Psíquico,Rosa,Bípedo,151,Tercera Evolución,1
Treecko,Planta,Verde,Bípedo,252,Primera Evolución,3
Grovyle,Planta,Verde,Bipedo,253,Segunda Evolucion,3
